enrollee_id,target
12990,0.06
4234,0.02
18171,0.61
15457,0.02
23319,0.53
10598,0.07
7788,0.68
32021,0.02
23969,0.12
13037,0.14
30196,0.15
19504,0.76
16336,0.67
6048,0.09
6827,0.44
9268,0.16
11169,0.62
31131,0.34
12361,0.54
15165,0.45
27773,0.13
15266,0.02
26289,0.2
32553,0.25
33062,0.19
8818,0.15
15380,0.55
30120,0.53
24317,0.46
412,0.17
30607,0.18
8513,0.25
8596,0.11
14539,0.02
20456,0.53
15221,0.14
28968,0.2
21648,0.04
3210,0.14
22118,0.7
5605,0.07
30930,0.17
28718,0.25
8141,0.51
3486,0.11
8805,0.03
6602,0.16
14916,0.14
21636,0.12
9047,0.72
6694,0.03
17793,0.51
32857,0.16
26325,0.4
20907,0.6
12617,0.19
24295,0.05
32409,0.7
16713,0.04
4863,0.48
13274,0.43
12462,0.59
8524,0.12
21728,0.05
20577,0.43
3407,0.64
27184,0.24
28845,0.01
2851,0.34
485,0.24
7207,0.03
9005,0.59
4532,0.05
23235,0.09
5403,0.04
8232,0.05
40,0.53
8991,0.8
28620,0.13
16355,0.53
18340,0.62
5138,0.64
12391,0.3
15550,0.05
27155,0.06
19883,0.33
25140,0.33
27463,0.15
23894,0.57
18285,0.02
25415,0.42
9894,0.13
15242,0.59
8485,0.64
11982,0.05
28370,0.74
17047,0.16
24941,0.61
28936,0.48
9562,0.25
30061,0.05
2718,0.53
24681,0.09
16210,0.1
1517,0.23
29475,0.33
32233,0.62
26601,0.14
22457,0.39
30759,0.64
27417,0.06
18983,0.37
32085,0.07
13197,0.1
14026,0.34
19719,0.79
30046,0.22
10446,0.54
5907,0.08
1392,0.14
10348,0.1
7957,0.31
19058,0.2
19243,0.14
7770,0.18
15910,0.04
30486,0.36
20333,0.14
6816,0.5
26209,0.05
10803,0.08
26411,0.12
31555,0.16
15564,0.08
28764,0.48
14172,0.18
3068,0.58
27164,0.11
20887,0.12
27102,0.0
14534,0.08
9021,0.02
6527,0.57
7615,0.03
11392,0.21
33148,0.48
20910,0.62
20269,0.2
23670,0.59
19946,0.05
29652,0.19
23770,0.11
24340,0.05
18737,0.09
24739,0.37
31072,0.13
32629,0.24
4184,0.08
19028,0.2
12295,0.2
17898,0.1
25160,0.53
13000,0.21
8849,0.06
4773,0.05
23867,0.29
25341,0.14
1456,0.58
22152,0.15
6560,0.02
22829,0.1
4745,0.04
22814,0.07
23233,0.1
26370,0.18
12695,0.56
11888,0.18
319,0.03
2510,0.69
5298,0.1
18400,0.15
30849,0.48
31123,0.31
15829,0.05
15578,0.08
4037,0.02
29658,0.01
10171,0.01
1937,0.17
7376,0.03
25243,0.14
9234,0.04
8471,0.06
5367,0.04
5576,0.04
5488,0.12
18306,0.02
2063,0.07
14205,0.07
16490,0.27
10560,0.03
23064,0.07
32545,0.08
29833,0.73
14200,0.12
29830,0.53
21423,0.45
13869,0.12
28259,0.03
9618,0.6
18209,0.63
27437,0.08
17129,0.44
8349,0.09
6179,0.02
28842,0.59
26563,0.17
19256,0.43
25579,0.09
27521,0.14
31378,0.07
14870,0.51
11929,0.12
14585,0.5
32487,0.76
15593,0.5
13170,0.07
24544,0.01
11613,0.64
30221,0.42
28251,0.28
4062,0.08
29018,0.21
26433,0.23
5489,0.23
19459,0.72
6017,0.25
24261,0.44
16705,0.1
16540,0.43
7508,0.03
32650,0.2
21381,0.57
9487,0.6
9040,0.17
12854,0.29
32495,0.34
1622,0.56
15660,0.73
4052,0.11
23279,0.08
20286,0.49
13832,0.54
8066,0.26
31585,0.01
1249,0.16
10843,0.08
9706,0.11
14601,0.62
5823,0.2
1148,0.11
31284,0.13
21383,0.26
32156,0.18
14110,0.06
20035,0.7
20872,0.23
14568,0.52
12115,0.04
26440,0.09
28319,0.05
11654,0.23
22964,0.06
6834,0.07
15305,0.62
14669,0.43
15978,0.12
32027,0.03
4806,0.07
23700,0.17
5956,0.06
2441,0.08
20068,0.23
18369,0.5
28121,0.7
15061,0.18
7443,0.07
14456,0.43
1864,0.15
23766,0.11
13051,0.26
25644,0.08
16941,0.11
30388,0.22
5861,0.05
9840,0.29
16203,0.11
23986,0.5
6889,0.04
3658,0.02
4004,0.05
14620,0.11
18979,0.05
25101,0.5
10873,0.04
24570,0.01
25051,0.75
22366,0.14
11762,0.19
9993,0.09
31464,0.11
5040,0.12
976,0.17
30784,0.1
31557,0.49
22982,0.09
29300,0.06
5932,0.15
31852,0.21
20833,0.15
9501,0.06
9707,0.78
20756,0.08
11541,0.07
28084,0.01
9726,0.31
31483,0.28
17440,0.18
30836,0.33
139,0.11
2606,0.43
14158,0.59
13100,0.39
30502,0.08
24245,0.05
28562,0.09
12735,0.09
4114,0.12
30367,0.43
5412,0.37
27834,0.06
4709,0.12
23880,0.41
18607,0.3
15527,0.09
13748,0.06
24331,0.45
10636,0.03
12488,0.5
16660,0.03
2892,0.22
6332,0.33
6504,0.69
19043,0.1
22715,0.25
27606,0.1
33052,0.13
6793,0.04
16595,0.61
18261,0.15
27307,0.08
25699,0.48
11707,0.06
21613,0.47
32057,0.51
115,0.05
6823,0.11
14353,0.29
26805,0.53
15635,0.42
26417,0.02
3848,0.04
17211,0.64
13103,0.18
5243,0.73
2107,0.29
30974,0.02
2998,0.06
22975,0.53
27239,0.62
18463,0.56
21490,0.68
30657,0.32
32075,0.65
31141,0.08
2340,0.06
21188,0.31
24156,0.42
32584,0.17
6515,0.78
14292,0.13
16125,0.08
25802,0.4
19385,0.8
27304,0.05
3697,0.68
11800,0.12
180,0.17
7733,0.39
6935,0.09
4082,0.05
31959,0.03
25113,0.59
14329,0.24
15570,0.1
32516,0.72
2535,0.12
16014,0.13
24251,0.08
31019,0.42
21012,0.02
22140,0.04
21462,0.74
20786,0.55
32404,0.13
16084,0.59
20103,0.53
22525,0.18
13230,0.83
29502,0.11
11646,0.09
6058,0.1
30892,0.07
31017,0.19
23803,0.16
6831,0.59
20380,0.67
15629,0.03
17342,0.19
22359,0.0
27610,0.12
26769,0.48
3979,0.04
25171,0.13
23379,0.37
18138,0.14
31687,0.15
23739,0.29
8392,0.73
6427,0.24
27813,0.2
20687,0.23
22527,0.63
33343,0.5
818,0.15
31669,0.38
10952,0.08
16331,0.02
32029,0.18
21152,0.13
23488,0.14
11945,0.61
1670,0.29
16104,0.07
4158,0.14
29781,0.15
6720,0.69
14369,0.34
20235,0.08
3617,0.06
30756,0.65
22625,0.5
22057,0.49
20635,0.76
1588,0.17
234,0.06
18752,0.63
18128,0.01
18260,0.23
19332,0.1
9564,0.05
5685,0.04
18063,0.04
27124,0.17
3395,0.26
22310,0.01
15977,0.22
4917,0.06
19102,0.25
23275,0.71
13157,0.29
13269,0.05
29977,0.54
20571,0.01
23883,0.55
33033,0.73
10579,0.5
5258,0.55
853,0.11
27245,0.43
30670,0.84
22497,0.2
3218,0.06
464,0.09
15770,0.08
18264,0.1
32066,0.75
11386,0.53
17502,0.29
32273,0.63
27543,0.06
16317,0.39
2852,0.07
5056,0.28
17504,0.57
24585,0.75
11734,0.05
16675,0.07
23344,0.37
21786,0.01
31079,0.39
33251,0.25
7805,0.02
8911,0.53
7315,0.31
28132,0.61
8367,0.07
27909,0.3
32320,0.09
15441,0.11
25999,0.55
20169,0.26
11682,0.41
26581,0.12
14832,0.67
18023,0.07
18963,0.03
9105,0.22
18344,0.77
576,0.32
2656,0.11
16881,0.14
30245,0.55
9630,0.02
3580,0.03
14773,0.06
31238,0.14
1633,0.04
1995,0.36
30587,0.06
32369,0.05
3722,0.44
10721,0.16
407,0.06
31098,0.04
4053,0.15
13782,0.16
20767,0.37
20113,0.08
4674,0.55
2444,0.65
19966,0.05
26367,0.12
19508,0.08
13006,0.04
7563,0.06
25993,0.12
18013,0.44
27699,0.06
3003,0.16
6620,0.04
4364,0.04
2296,0.09
17958,0.15
9740,0.02
1304,0.15
28735,0.03
32212,0.14
14053,0.54
22641,0.23
17900,0.55
31333,0.06
501,0.73
18104,0.08
6092,0.11
17249,0.02
1227,0.28
23515,0.18
16309,0.13
5368,0.5
27693,0.13
2582,0.01
12096,0.48
17526,0.08
23647,0.02
11440,0.29
7942,0.08
12064,0.61
2170,0.1
15663,0.67
18378,0.61
5943,0.21
8578,0.25
28645,0.16
5101,0.56
14529,0.23
26235,0.73
24260,0.15
17549,0.66
17610,0.13
10246,0.27
8990,0.59
20459,0.62
22775,0.42
11212,0.04
11963,0.16
14516,0.66
6464,0.18
31981,0.17
19350,0.09
675,0.4
3374,0.36
24495,0.08
8484,0.07
12459,0.51
29414,0.15
10548,0.19
29383,0.64
13373,0.38
21283,0.2
2280,0.38
5624,0.03
6778,0.5
2926,0.17
20431,0.23
29537,0.0
4450,0.62
25833,0.32
33112,0.06
547,0.1
9270,0.23
15566,0.02
30826,0.06
250,0.08
25714,0.25
28267,0.6
4504,0.56
12581,0.16
15483,0.09
2894,0.35
15726,0.15
17117,0.18
14182,0.52
3699,0.3
29624,0.54
16168,0.1
9800,0.17
9544,0.5
1433,0.85
27458,0.23
4804,0.61
24376,0.2
31613,0.22
26895,0.16
17085,0.09
22698,0.39
146,0.12
24022,0.52
14658,0.06
21548,0.13
9827,0.09
18544,0.38
28874,0.3
6361,0.06
13089,0.04
23426,0.03
22520,0.5
9649,0.11
23255,0.45
24081,0.39
23116,0.03
27338,0.73
14873,0.09
11886,0.44
9207,0.05
3291,0.12
5002,0.19
6768,0.56
6281,0.12
11155,0.24
14342,0.07
10394,0.11
14014,0.02
28671,0.1
5109,0.19
31775,0.1
17944,0.01
7499,0.16
13124,0.48
22808,0.66
29695,0.32
6167,0.09
137,0.19
19494,0.03
33277,0.48
3760,0.13
6837,0.39
27220,0.11
26985,0.12
23667,0.13
7793,0.07
11502,0.7
5882,0.26
24978,0.53
25866,0.08
30020,0.52
5380,0.02
20045,0.09
26651,0.03
14077,0.08
32000,0.77
26694,0.66
167,0.61
28381,0.19
24612,0.05
17481,0.15
28007,0.58
26178,0.47
13467,0.16
5720,0.52
18565,0.46
17018,0.06
13047,0.13
20475,0.67
5150,0.09
31451,0.57
14621,0.02
29123,0.11
13949,0.63
2269,0.29
12814,0.04
5255,0.64
3880,0.04
25297,0.09
27008,0.7
1886,0.09
31129,0.11
1123,0.13
9149,0.06
21962,0.02
462,0.64
2677,0.59
18648,0.04
25612,0.09
2784,0.25
33064,0.64
3543,0.06
16419,0.07
31606,0.65
5800,0.04
9032,0.1
32908,0.32
31186,0.03
18411,0.5
7636,0.12
25586,0.18
2583,0.03
560,0.11
5514,0.03
3624,0.04
1274,0.28
4957,0.11
7424,0.07
12055,0.26
9163,0.51
29171,0.05
16193,0.1
25623,0.6
2575,0.09
21353,0.52
9106,0.02
30470,0.36
20437,0.23
18316,0.52
11956,0.02
8713,0.15
12951,0.43
23795,0.07
25933,0.06
14271,0.15
25129,0.47
344,0.11
31672,0.51
6400,0.17
30719,0.11
26660,0.03
14428,0.64
6225,0.14
7773,0.54
7720,0.13
2018,0.15
5485,0.11
23288,0.09
33010,0.25
4819,0.07
3127,0.08
32360,0.3
23133,0.07
28972,0.62
7439,0.4
28333,0.49
25726,0.29
15009,0.05
20205,0.09
31245,0.14
10810,0.46
1172,0.67
10809,0.15
16944,0.62
12829,0.12
24246,0.12
33108,0.09
5484,0.25
20725,0.22
19501,0.47
19468,0.18
1097,0.05
31984,0.04
172,0.22
4899,0.1
19171,0.09
21296,0.08
14156,0.15
31565,0.05
21308,0.69
691,0.08
15225,0.02
852,0.03
3413,0.39
33234,0.2
13314,0.45
30921,0.15
17072,0.05
31230,0.64
6689,0.11
19117,0.09
32259,0.11
15640,0.55
16690,0.11
10928,0.61
10640,0.09
14904,0.11
5160,0.12
8239,0.61
11912,0.06
23554,0.09
17221,0.7
25072,0.08
19240,0.05
12151,0.02
26963,0.05
2889,0.08
19260,0.15
7626,0.63
31896,0.3
17673,0.01
12645,0.54
13726,0.36
14240,0.61
5113,0.19
32646,0.64
30645,0.05
14500,0.65
16525,0.02
20663,0.05
8897,0.79
10049,0.01
13543,0.13
1250,0.05
16345,0.39
3673,0.03
17165,0.84
8587,0.1
7903,0.12
28390,0.66
18101,0.17
3408,0.41
3619,0.08
9335,0.19
31337,0.6
18903,0.03
1406,0.13
31133,0.65
30475,0.39
11339,0.02
10455,0.32
22881,0.02
29667,0.27
16517,0.1
15094,0.04
2682,0.13
7679,0.58
2954,0.07
12709,0.58
24845,0.2
6829,0.66
12810,0.13
20607,0.21
10429,0.13
18781,0.08
21189,0.15
19996,0.04
24837,0.21
4955,0.07
32766,0.16
6209,0.78
24293,0.38
28090,0.09
11842,0.12
13211,0.5
26309,0.19
4832,0.27
23885,0.02
27278,0.16
32853,0.11
3264,0.05
9997,0.12
21496,0.19
20570,0.42
11907,0.13
28629,0.04
31388,0.23
14538,0.63
28,0.03
32099,0.65
6356,0.31
16058,0.22
10198,0.17
24993,0.12
28864,0.33
1206,0.07
14412,0.15
19987,0.11
15586,0.14
17424,0.04
19783,0.09
15763,0.06
6433,0.54
7881,0.02
9237,0.04
26656,0.13
14019,0.51
27036,0.13
8304,0.05
16458,0.77
16138,0.04
8701,0.25
14281,0.05
1968,0.22
742,0.17
17953,0.4
660,0.07
10829,0.13
14159,0.13
13603,0.06
18232,0.04
14574,0.44
24725,0.1
10737,0.09
15141,0.1
25308,0.37
23084,0.01
25465,0.01
12340,0.06
15589,0.1
129,0.13
19641,0.13
8083,0.12
4166,0.04
14586,0.64
21822,0.03
2415,0.04
1382,0.57
30373,0.06
1135,0.02
29230,0.39
16972,0.06
25730,0.21
17021,0.0
19032,0.07
6154,0.12
2744,0.09
621,0.23
14035,0.45
13621,0.41
19202,0.07
29010,0.52
3606,0.3
22214,0.19
16245,0.06
30639,0.17
28365,0.08
30546,0.09
7792,0.37
12846,0.8
25038,0.26
17919,0.49
6465,0.02
13836,0.04
30399,0.11
27949,0.1
27512,0.03
22507,0.13
656,0.21
23663,0.63
30907,0.01
30023,0.17
22045,0.3
2209,0.12
4838,0.67
28498,0.2
1179,0.08
10682,0.24
20707,0.36
31228,0.4
11642,0.2
14477,0.8
25737,0.22
21032,0.64
30770,0.73
28733,0.02
26032,0.51
2421,0.63
6027,0.14
7266,0.4
20956,0.03
26068,0.29
20179,0.13
32956,0.06
12570,0.55
7689,0.65
19653,0.04
8447,0.15
18513,0.1
4066,0.03
613,0.11
12437,0.1
20917,0.69
12505,0.55
22510,0.72
6642,0.5
8562,0.15
13030,0.21
33291,0.24
10469,0.5
30777,0.19
31756,0.45
3879,0.06
16255,0.71
5050,0.51
4273,0.47
14867,0.1
16180,0.53
8491,0.1
23514,0.1
14398,0.27
11444,0.29
22303,0.15
7391,0.09
9195,0.55
7519,0.14
15307,0.24
24683,0.07
27067,0.72
11327,0.09
2529,0.5
31349,0.04
30739,0.14
32141,0.1
7759,0.61
16286,0.38
5381,0.09
16782,0.56
8122,0.09
4370,0.38
13883,0.03
21673,0.15
24268,0.04
17200,0.03
31533,0.06
23172,0.01
1647,0.08
1276,0.03
19942,0.6
26888,0.64
11667,0.24
3890,0.07
17267,0.61
4934,0.03
2752,0.6
6413,0.04
5817,0.05
27952,0.51
6402,0.4
2358,0.58
7645,0.61
15411,0.18
32727,0.74
32693,0.16
471,0.12
16922,0.04
31991,0.11
16212,0.62
22477,0.56
11514,0.03
28290,0.11
11473,0.11
28584,0.03
9209,0.09
28252,0.57
30158,0.01
18492,0.5
18940,0.03
30512,0.86
19654,0.77
16577,0.12
17836,0.34
29074,0.19
25155,0.67
31796,0.26
30965,0.15
7212,0.15
20419,0.51
27143,0.36
33134,0.19
21657,0.43
14255,0.14
11728,0.1
915,0.12
7987,0.62
25241,0.02
18483,0.33
7032,0.29
31668,0.14
22870,0.18
13142,0.09
11481,0.0
1679,0.06
15849,0.12
22392,0.64
29223,0.03
5296,0.13
25329,0.12
15164,0.6
5780,0.03
14767,0.15
7926,0.52
32606,0.22
30295,0.63
2436,0.06
12407,0.03
5509,0.05
33300,0.25
12374,0.19
23562,0.22
27420,0.52
15974,0.03
13204,0.46
12453,0.77
21071,0.24
795,0.22
80,0.08
8509,0.08
27199,0.05
4393,0.15
26993,0.68
9753,0.53
17074,0.05
9291,0.04
21210,0.05
6548,0.01
5601,0.55
29159,0.03
20909,0.03
13140,0.23
8903,0.03
20079,0.22
24628,0.13
5482,0.01
16050,0.44
18581,0.52
14438,0.59
8031,0.05
32710,0.06
5857,0.12
28799,0.29
19726,0.09
6191,0.18
32521,0.11
29176,0.01
28278,0.14
2625,0.1
15587,0.39
14741,0.09
19210,0.11
21015,0.02
2010,0.08
8942,0.46
9586,0.11
6444,0.05
1604,0.17
24158,0.42
24017,0.06
24362,0.2
29969,0.07
16831,0.07
28518,0.04
21039,0.13
1776,0.06
1678,0.08
11188,0.32
5346,0.11
25867,0.38
8335,0.08
29417,0.15
28383,0.18
31485,0.19
11330,0.07
13259,0.04
7539,0.05
18271,0.65
19556,0.05
31232,0.47
1175,0.12
8107,0.0
2768,0.14
26448,0.11
22700,0.64
10287,0.0
21246,0.17
9098,0.19
17952,0.01
3889,0.08
268,0.09
27376,0.09
22042,0.23
32395,0.14
16955,0.17
15027,0.09
27771,0.09
25918,0.07
28694,0.05
10523,0.59
12163,0.48
10279,0.44
20918,0.07
22940,0.07
11283,0.13
15682,0.12
29890,0.07
24998,0.17
15853,0.14
14581,0.0
27390,0.09
21976,0.02
28808,0.1
14285,0.22
7784,0.02
15973,0.62
24155,0.77
24815,0.05
21023,0.18
27787,0.04
24378,0.42
7346,0.05
25958,0.04
32635,0.27
1985,0.62
288,0.23
27281,0.17
7953,0.62
366,0.51
27108,0.0
9514,0.07
17386,0.18
4889,0.04
22974,0.44
28176,0.07
17224,0.19
32636,0.52
21511,0.0
25408,0.52
10308,0.25
6509,0.6
12676,0.12
22320,0.02
19403,0.67
25679,0.07
25097,0.68
30538,0.09
29321,0.09
5083,0.11
17194,0.02
25371,0.01
25629,0.06
2790,0.49
31615,0.05
9134,0.46
23968,0.09
24908,0.55
22712,0.09
11063,0.47
16129,0.36
25292,0.32
11796,0.6
31234,0.46
4581,0.1
17703,0.09
30036,0.41
9837,0.34
2715,0.29
22652,0.17
15158,0.15
830,0.05
24660,0.12
2915,0.32
18322,0.21
23189,0.06
25544,0.01
15534,0.55
12312,0.65
7789,0.53
6335,0.03
17675,0.08
7156,0.31
14816,0.12
31402,0.7
12759,0.07
18706,0.43
5266,0.18
27308,0.78
6721,0.54
667,0.06
3027,0.25
8735,0.18
24238,0.63
28911,0.04
18575,0.4
15098,0.17
33308,0.51
185,0.15
25603,0.88
27386,0.18
28630,0.02
32243,0.05
3635,0.19
30957,0.48
2326,0.55
17950,0.54
32910,0.59
32353,0.52
13462,0.75
28937,0.11
29276,0.65
16082,0.14
515,0.08
31826,0.05
14515,0.28
26722,0.67
2937,0.05
30103,0.15
25100,0.04
13397,0.08
8413,0.4
11413,0.21
9556,0.55
28061,0.33
32374,0.14
16251,0.65
23674,0.7
16689,0.07
8042,0.07
9055,0.52
12674,0.09
16328,0.24
22099,0.12
6314,0.11
4579,0.27
11640,0.63
5126,0.1
11401,0.14
5841,0.03
1838,0.65
6398,0.13
18267,0.12
22591,0.45
12996,0.45
8514,0.08
3862,0.03
29762,0.23
32795,0.66
9918,0.08
10162,0.08
18847,0.24
26138,0.34
30294,0.2
31629,0.02
32019,0.48
29341,0.16
31465,0.02
19158,0.02
26354,0.04
2936,0.03
24820,0.19
29326,0.51
32022,0.06
10478,0.32
24800,0.56
29243,0.33
22835,0.32
6615,0.78
32152,0.04
7281,0.12
7314,0.19
5479,0.58
28427,0.13
18166,0.1
18384,0.67
23628,0.44
18665,0.51
20691,0.52
10260,0.58
4586,0.73
610,0.15
17389,0.3
12558,0.54
16395,0.14
11770,0.14
27991,0.26
27425,0.35
25585,0.59
20758,0.06
4791,0.11
18816,0.59
31466,0.56
12500,0.09
1928,0.66
15385,0.08
14264,0.06
29541,0.12
8426,0.13
11148,0.18
22661,0.09
19550,0.49
15384,0.62
1443,0.08
14491,0.16
3275,0.06
5265,0.12
15865,0.63
8539,0.04
25995,0.06
12288,0.05
25411,0.24
12189,0.56
27933,0.05
11273,0.0
30859,0.18
15521,0.07
25054,0.59
11506,0.12
5934,0.12
3689,0.15
27337,0.54
15911,0.03
32996,0.26
10663,0.11
18356,0.56
6865,0.04
30679,0.25
7347,0.08
31951,0.67
13009,0.65
6452,0.05
19294,0.04
12946,0.09
8375,0.51
8043,0.1
4063,0.04
14821,0.09
16107,0.68
23465,0.34
18698,0.05
24582,0.04
19239,0.06
9664,0.12
17300,0.65
21257,0.12
26856,0.07
29283,0.01
30846,0.24
24670,0.14
11391,0.23
13823,0.13
25931,0.11
14638,0.06
29031,0.62
14883,0.74
17924,0.28
30951,0.07
9051,0.62
6963,0.04
3559,0.06
9700,0.12
11849,0.38
22737,0.13
6969,0.08
31870,0.4
25263,0.06
21049,0.65
17307,0.48
19471,0.18
22338,0.07
18519,0.75
8752,0.27
17254,0.44
31441,0.26
13175,0.1
2122,0.75
734,0.11
10655,0.35
20900,0.12
25977,0.64
8038,0.18
9275,0.4
26576,0.09
8184,0.45
25181,0.21
27059,0.09
17920,0.02
14932,0.12
2491,0.03
22450,0.57
12831,0.06
24057,0.88
27854,0.01
9083,0.17
26670,0.27
5709,0.05
31995,0.36
11845,0.45
14052,0.15
22407,0.38
33353,0.16
32278,0.58
14069,0.6
828,0.23
16574,0.1
6742,0.49
6583,0.0
15159,0.02
16614,0.18
27456,0.22
16462,0.64
32105,0.52
22464,0.52
20165,0.12
2610,0.43
18668,0.03
20361,0.74
1055,0.09
19794,0.25
4810,0.56
16560,0.46
5236,0.53
28886,0.55
18338,0.09
25697,0.12
15150,0.01
5005,0.03
8358,0.06
27297,0.79
19413,0.42
5111,0.02
13477,0.54
2120,0.17
28293,0.24
31481,0.58
25635,0.06
14041,0.03
10311,0.13
13925,0.05
2183,0.41
23188,0.08
8982,0.13
20064,0.05
21604,0.55
3991,0.43
3307,0.2
4343,0.07
24642,0.12
12008,0.13
22200,0.08
2789,0.13
22697,0.62
20321,0.04
13470,0.07
31236,0.59
32607,0.45
8216,0.4
5320,0.12
30466,0.3
24026,0.59
30013,0.04
22342,0.12
370,0.28
30365,0.43
30316,0.92
28350,0.15
11927,0.39
31708,0.73
25882,0.69
16079,0.78
21788,0.17
2530,0.24
20640,0.2
7148,0.13
20308,0.66
2196,0.07
17225,0.32
28163,0.11
16164,0.06
11460,0.61
2900,0.08
1026,0.2
8049,0.03
12413,0.1
17269,0.09
3885,0.05
5194,0.0
11644,0.25
28377,0.01
25914,0.68
24947,0.18
32540,0.57
1346,0.12
13220,0.17
19336,0.01
7416,0.14
26996,0.06
26859,0.12
13498,0.12
17659,0.09
25173,0.19
12002,0.05
22468,0.61
25106,0.16
11730,0.15
21871,0.07
19543,0.16
4842,0.08
12874,0.14
19725,0.59
27614,0.08
322,0.03
29603,0.26
28292,0.3
423,0.18
22858,0.09
16449,0.02
26195,0.07
29710,0.3
11901,0.65
8170,0.19
31818,0.61
10618,0.49
10217,0.1
13819,0.53
13722,0.34
18100,0.18
5029,0.02
31473,0.14
26801,0.45
18912,0.1
27030,0.37
3647,0.15
4222,0.46
25614,0.6
19648,0.61
22430,0.54
15851,0.06
301,0.01
18825,0.06
31758,0.62
5898,0.58
17932,0.03
30260,0.16
17669,0.12
14806,0.09
22480,0.27
29259,0.08
22746,0.08
9852,0.35
30,0.25
17854,0.09
9205,0.36
17779,0.52
20154,0.21
16828,0.47
7387,0.02
31802,0.54
17188,0.72
7300,0.08
12136,0.04
21899,0.11
10834,0.32
20841,0.64
5962,0.69
7813,0.09
10847,0.24
30109,0.41
3312,0.23
12884,0.06
20514,0.02
8411,0.15
16798,0.06
27389,0.13
32783,0.16
10230,0.06
5980,0.37
3672,0.55
29832,0.53
18719,0.51
23024,0.15
29629,0.72
8112,0.64
13953,0.13
17450,0.42
9752,0.64
10167,0.14
181,0.56
1476,0.11
16816,0.11
16023,0.43
12059,0.12
28220,0.01
18822,0.01
17720,0.22
13419,0.14
23734,0.21
6610,0.1
18569,0.03
25136,0.46
21469,0.09
19752,0.07
32453,0.04
24625,0.06
32745,0.08
15144,0.13
26541,0.05
14132,0.02
2580,0.05
32229,0.14
11638,0.19
7132,0.46
22168,0.04
29886,0.45
5130,0.03
923,0.03
28035,0.42
17153,0.01
30428,0.58
14687,0.08
26621,0.62
19744,0.18
32698,0.21
15049,0.36
32808,0.75
7535,0.04
20622,0.65
22863,0.04
21845,0.03
16135,0.06
15095,0.1
29703,0.23
14785,0.48
20150,0.14
19473,0.11
26862,0.02
3377,0.09
21166,0.56
24684,0.17
32511,0.21
10587,0.4
23210,0.05
8243,0.04
2046,0.19
875,0.15
437,0.0
9208,0.6
18560,0.14
31361,0.29
3432,0.72
17066,0.04
17993,0.14
4879,0.01
32898,0.6
28680,0.24
10304,0.18
